archive_path,size_bytes,sha256
output/exports/local_glabrata_smoke_v1/classifier/T059p7/classification - Scer training - filtered (table mode)/train_AUC.RF-G4.png,59379,cedb6e8ad8a3eec6a794d95a29a1d3a3c63d3e36e481d1de1163ae6d40355282
output/exports/local_glabrata_smoke_v1/classifier/T059p7/classifier_run_metadata.T059p7.json,3288,69ce7b77d7ca74780f3c7a3dc5bca9ddbf7d1c83acff08990306ad6642e2128a
output/exports/local_glabrata_smoke_v1/classifier/T059p7/classifier_summary.T059p7.csv,395,e57d93eeb2d1ce3ff0546c7f79b8a1435a4ef5885cd0da06f5880a775d5f6a41
output/exports/local_glabrata_smoke_v1/classifier/T059p7/essentiality_predictions.T059p7.csv,445897,ee3fd2aa6df3aac86b742876748e3c0350227b92113705543ca5bc1b36f73759
output/exports/local_glabrata_smoke_v1/classifier/T6400/classification - Scer training - filtered (table mode)/train_AUC.RF-G4.png,59379,cedb6e8ad8a3eec6a794d95a29a1d3a3c63d3e36e481d1de1163ae6d40355282
output/exports/local_glabrata_smoke_v1/classifier/T6400/classifier_run_metadata.T6400.json,3438,22631aeff6941891e992e100f2ce6dfe04fa04be7ac6a7f97bd5cf51b3c8a63d
output/exports/local_glabrata_smoke_v1/classifier/T6400/classifier_summary.T6400.csv,397,2f321c085ebce8b57834f29244809b7b026069952056f083d877b7bdc4373d10
output/exports/local_glabrata_smoke_v1/classifier/T6400/essentiality_predictions.T6400.csv,445897,2e16ed63fbb8bd9c17d3df9189d74c65580990365f438aabe1301cc6726dad68
output/exports/local_glabrata_smoke_v1/qc/diagnostics/library_diagnostics.summary.csv,2516,908435998ca210f2dd2e9dea9937e1484e14691b37213f377203b4801a32a524
output/exports/local_glabrata_smoke_v1/qc/diagnostics/yH298-H2O2-treated-facs-pool1/yH298-H2O2-treated-facs-pool1.centromere_bias.png,49846,0c5db477ab3c6a32793675093dd1a6ed6accfbc25d4128369d282ad3c3c969ca
output/exports/local_glabrata_smoke_v1/qc/diagnostics/yH298-H2O2-treated-facs-pool1/yH298-H2O2-treated-facs-pool1.metaplots.png,329780,fdaf90a855ad37d7c94a69202c6fb44b8df54ab518f45d380ef7eb197c7b47af
output/exports/local_glabrata_smoke_v1/qc/diagnostics/yH298-H2O2-treated-facs-pool2/yH298-H2O2-treated-facs-pool2.centromere_bias.png,50104,e4828a96b002a9b27d58ac5c3b49c34e1bee9843ad69a8334bb93e934be9ea9d
output/exports/local_glabrata_smoke_v1/qc/diagnostics/yH298-H2O2-treated-facs-pool2/yH298-H2O2-treated-facs-pool2.metaplots.png,339662,494ee97e7bf94819bb5e5e311cb21e60d3bb0441c2703452548b17ff60804eaf
output/exports/local_glabrata_smoke_v1/qc/diagnostics/yH298-parent-pool1/yH298-parent-pool1.centromere_bias.png,47773,d6e2f945b4e854c7d1d4b9604a78a610f305a4abdf52406c187222ad71fb6f5f
output/exports/local_glabrata_smoke_v1/qc/diagnostics/yH298-parent-pool1/yH298-parent-pool1.metaplots.png,319696,0948a105ab899cbcd25114b2bfec447f4de81aed9d476efe623ab0758ec70cb2
output/exports/local_glabrata_smoke_v1/qc/diagnostics/yH298-parent-pool2/yH298-parent-pool2.centromere_bias.png,48021,a70c0015e6d17a98d9333c09f5eade511ec72f75ed03c21e95df866d3c361944
output/exports/local_glabrata_smoke_v1/qc/diagnostics/yH298-parent-pool2/yH298-parent-pool2.metaplots.png,311505,b177085ad4b5e87ad9af8ba5d94466c2acd4b4f3a2fd8f6540d536a424c5116b
output/exports/local_glabrata_smoke_v1/qc/diagnostics/yH299-H2O2-treated-facs-pool3/yH299-H2O2-treated-facs-pool3.centromere_bias.png,49691,eb2a484d9c1b5e42b0f1993184f4a4e78dd755a227ccdb154f805559ea688149
output/exports/local_glabrata_smoke_v1/qc/diagnostics/yH299-H2O2-treated-facs-pool3/yH299-H2O2-treated-facs-pool3.metaplots.png,339366,ffe514729b3377e4e8cd7c11a8f85fc4fd7d1f93c7de1d071b2fe2cf7413778e
